UEFA Şampiyonlar Ligi son 16 turu ilk maçlarında deplasman ekipleri kazandı .
PSG , Barcelona'yı 4-1 , Liverpool ise Leipzig'i 2-0 yenerek tur için avantaj yakaladı .
UEFA Şampiyonlar Ligi son 16 turu ilk maçlarında Paris Saint - Germain ( PSG ) , Barcelona'yı 4-1 , Liverpool da Leipzig'i 2-0 mağlup etti .
Avrupa futbolunun kulüp düzeyindeki bir numaralı organizasyonu Şampiyonlar Ligi'nde son 16 turu , 2 karşılaşmayla başladı .
İspanya'nın Barcelona takımı , Camp Nou'da Fransa ekibi PSG'yi ağırladı .
Barcelona , 27. dakikada Lionel Messi'nin penaltıdan attığı golle 1-0 öne geçse de bu üstünlüğünü koruyamadı .
PSG , Angel Di Maria ve Neymar gibi yıldızlarından yoksun çıktığı maçta 32 , 65 ve 85. dakikalarda Kylian Mbappe , 70. dakikada Moise Kean'in golleriyle 4-1 galip geldi .
Mbappe , Faustino Asprilla ve Andriy Shevchenko'dan sonra bir Şampiyonlar Ligi maçında Barcelona'ya karşı \ " hat - trick\ " yapan üçüncü oyuncu oldu .
LİVERPOOL 2 GOLLE GEÇTİAlmanya ekibi Leipzig ile İngiltere temsilcisi Liverpool arasındaki karşılaşma , iki ülkenin yeni tip corona virüs ( Covid - 19 ) salgını yüzünden aldığı tedbirler sebebiyle Macaristan'ın başkenti Budapeşte'deki Puskas Arena'da oynandı .
Liverpool , 53. dakikada Muhammed Salah ve 58. dakikada Sadio Mane'nin kaydettiği gollerle 2-0'lık galibiyete ulaştı .
OZAN KABAK İLK 11'DE SAHAYA ÇIKTILiverpool'un Almanya ekibi Schalke 04'ten kiraladığı milli futbolcu Ozan Kabak , Leipzig ile oynanan müsabakada ilk 11'de yer aldı .
Şampiyonlar Ligi'nde ilk kez Liverpool forması giyen Ozan Kabak , mücadelede 90 dakika görev yaptı .
Ayrıca milli futbolcu , Şampiyonlar Ligi'nde bir İngiltere takımının formasını giyen ilk Türk oldu .
İki karşılaşmanın da rövanşı , 10 Mart'ta oynanacak .
