Ölçme , Seçme ve Yerleştirme Merkezince , 2017 KPSS Öğretmenlik Alan Bilgisi Testi'ni konu alan değerlendirme raporu yayımlandı .
Ölçme , Seçme ve Yerleştirme Merkezince ( ÖSYM ) , 2017 KPSS Öğretmenlik Alan Bilgisi Testi ( ÖABT ) baz alınarak yapılan değerlendirmeye göre en başarılı üniversiteler açıklandı .
ÖSYM'nin internet sitesinde , sınavlara yönelik bu yılın sekizinci değerlendirme raporu yayımlandı .
Rapora göre , öğretmen kadrolarına atamalarda kullanılan KPSS ÖABT , 16 alanda uygulanıyor .
Atamalarda kullanılan KPSSP121 puanının hesaplanmasına KPSS ÖABT sonucunun yanında KPSS genel yetenek ve genel kültür ile KPSS eğitim bilimleri testlerinde adayların aldıkları puanlar etki ediyor .
2017 ÖABT'de 260 bin 805 adayın sınavı geçerli sayıldı .
2017 ÖABT'ye en yüksek katılımın Türk dili ve edebiyatı öğretmenliği alanında , en düşük katılımın ise fizik öğretmenliği alanında olduğu belirlendi .
Sınava katılanların yüzde 69'u kadın , yüzde 31'i erkek adaylardan oluştu .
ÖABT'DE EN BAŞARILI ÜNİVERSİTELER2017 KPSS ÖABT'nin detaylı analizine yer verilen raporda , üniversitelerin ilgili fakültelerinden mezun aday sayıları , KPSS genel yetenek , genel kültür testi , KPSS eğitim bilimleri testi , ÖABT testi ham puan ortalamaları ve KPSSP121 puan ortalamaları da paylaşıldı .
Tablolar detaylı incelendiğinde adayların üniversitelerine göre her bir testten elde ettikleri ham puan ortalamalarına veya KPSSP121 puan ortalamalarına göre performans sıralaması yapılabiliyor .
Buna göre , mezunlarından en az 50'sinin sınava girdiği üniversitelerin değerlendirmeye alındığı raporda KPSSP121 puan ortalamalarına göre başarılı ilk on üniversite şöyle : Biyoloji öğretmenliğinde Marmara Üniversitesi , Dokuz Eylül Üniversitesi , Hacettepe Üniversitesi , Necmettin Erbakan Üniversitesi , İstanbul Üniversitesi , Ege Üniversitesi , Ankara Üniversitesi , Gazi Üniversitesi , Anadolu Üniversitesi , Karadeniz Teknik Üniversitesi .
Fizik öğretmenliğinde Hacettepe Üniversitesi , Marmara Üniversitesi , Gaziosmanpaşa Üniversitesi , Ankara Üniversitesi , Dokuz Eylül Üniversitesi , Gazi Üniversitesi , Ege Üniversitesi , Selçuk Üniversitesi , Cumhuriyet Üniversitesi , Anadolu Üniversitesi .
İngilizce matematik öğretmenliğinde Pamukkale Üniversitesi , Hacettepe Üniversitesi , Marmara Üniversitesi , Uludağ Üniversitesi , Necmettin Erbakan Üniversitesi , Dokuz Eylül Üniversitesi , Gazi Üniversitesi , Anadolu Üniversitesi , Orta Doğu Teknik Üniversitesi , Yıldız Teknik Üniversitesi .
İngilizce öğretmenliğinde Boğaziçi Üniversitesi , Orta Doğu Teknik Üniversitesi , Gazi Üniversitesi , Marmara Üniversitesi , Hacettepe Üniversitesi , Yıldız Teknik Üniversitesi , Dokuz Eylül Üniversitesi , Uludağ Üniversitesi , İstanbul Üniversitesi , Akdeniz Üniversitesi .
Coğrafya öğretmenliğinde Necmettin Erbakan Üniversitesi , Dokuz Eylül Üniversitesi , Karadeniz Teknik Üniversitesi , Dicle Üniversitesi , Gazi Üniversitesi , Marmara Üniversitesi , Ankara Üniversitesi , Ege Üniversitesi , Çanakkale Onsekiz Mart Üniversitesi , Atatürk Üniversitesi .
Din kültürü ve ahlak bilgisi öğretmenliğinde Aksaray Üniversitesi , Adıyaman Üniversitesi , Amasya Üniversitesi , Giresun Üniversitesi , Uşak Üniversitesi , Manisa Celal Bayar Üniversitesi , Marmara Üniversitesi , Afyon Kocatepe Üniversitesi , İstanbul Üniversitesi , Kilis 7 Aralık Üniversitesi .
Fen ve teknoloji / fen bilimleri öğretmenliğinde İstanbul Üniversitesi , Marmara Üniversitesi , Ege Üniversitesi , Hacettepe Üniversitesi , Orta Doğu Teknik Üniversitesi , Gazi Üniversitesi , Necmettin Erbakan Üniversitesi , Mersin Üniversitesi , Yıldız Teknik Üniversitesi , Eskişehir Osmangazi Üniversitesi .
Kimya öğretmenliğinde Marmara Üniversitesi , Hacettepe Üniversitesi , İstanbul Üniversitesi , Gazi Üniversitesi , Dokuz Eylül Üniversitesi , Necmettin Erbakan Üniversitesi , Kocaeli Üniversitesi , Karadeniz Teknik Üniversitesi , Van Yüzüncü Yıl Üniversitesi , Ege Üniversitesi .
Matematik öğretmenliğinde Necmettin Erbakan Üniversitesi , Dokuz Eylül Üniversitesi , Marmara Üniversitesi , Hacettepe Üniversitesi , Gazi Üniversitesi , Uludağ Üniversitesi , Cumhuriyet Üniversitesi , Balıkesir Üniversitesi , Anadolu Üniversitesi , Ege Üniversitesi .
Okul öncesi öğretmenliğinde Yıldız Teknik Üniversitesi , Ege Üniversitesi , Boğaziçi Üniversitesi , Gazi Üniversitesi , Necmettin Erbakan Üniversitesi , Çukurova Üniversitesi , Hacettepe Üniversitesi , Ondokuz Mayıs Üniversitesi , Uludağ Üniversitesi , Pamukkale Üniversitesi .
Psikolojik danışma ve rehberlik öğretmenliğinde Gazi Üniversitesi , Hacettepe Üniversitesi , Anadolu Üniversitesi , Mehmet Akif Ersoy Üniversitesi , Ankara Üniversitesi , Pamukkale Üniversitesi , Amasya Üniversitesi , Erciyes Üniversitesi , Gaziantep Üniversitesi , Dokuz Eylül Üniversitesi .
Sınıf öğretmenliğinde Ege Üniversitesi , Erciyes Üniversitesi , Anadolu Üniversitesi , Dokuz Eylül Üniversitesi , Marmara Üniversitesi , Necmettin Erbakan Üniversitesi , Ankara Üniversitesi , Harran Üniversitesi , Kocaeli Üniversitesi , Mersin Üniversitesi .
