Donald Trump , başkanlık koltuğunu bırakmasından aylar sonra yaptığı açıklamayla şaşırttı .
Seçimde hile iddialarını yenileyen Trump , son günlerde dünyanın en çok konuşulan ismi olan ve başkan adayı olacağı iddia edilen Meghan Markle'a da ilginç bir mesaj verdi .
ABD başkanlık koltuğunu Joe Biden'a devrettikten sonra Florida'ya yerleşen ve günlerini golf oynayarak geçiren Donald Trump , ABD'nin Fox kanalına verdiği mülakatla yine gündeme bomba gibi düştü .
Donald Trump , başkanlıktan ayrıldığı günden beri 2024 yılında tekrar aday olup olmayacağı yönündeki haberlerle gündeme gelmeye devam ediyordu .
Trump , bu iddiaları yalanlamadı ancak kendine yeni bir rakip buldu .
İngiltere Kraliçesi Elizabeth'in torunu , tahtın varisi Prens Charles'ın küçük oğlu Prens Harry'nin 2018 yılında evlendiği ABD'li aktris Meghan Markle son günlerde dünyanın en çok konuştuğu isim .
Saraydan ve kraliyet görevlerinden ayrılıp Harry ile birlikte ABD'ye yerleşen Markle , geçen hafta ünlü talk şov sunucusu Oprah Winfrey’e açıkladığı saray sırları ve düşes olduktan sonra yaşadıklarıyla bomba etkisi yaratmıştı .
Düşes Markle , eski ABD başkanı Trump'ın gündemine girdi .
Trump , Fox'a verdiği mülakatta Meghan Markle'a 2024 yılındaki başkanlık seçimleri için aday olma çağrısı yaptı .
' Meghan aday olursa ben de başkanlık yarışında varım ! ' diyerek bombayı patlatan Trump bu ilginç çağrıyı ise şöyle açıkladı : \ " SEÇİM YARIŞI DAHA CAZİP OLACAK\ " \ " Eğer bu gerçekleşirse sanırım seçim yarışına girmek benim için daha cazip olacak . Ama bu söylediklerim sizi yanıltmasın . Kraliçe Elizabeth'i çok seviyorum ama Meghan'a hiç de hayran sayılmam . Kraliçeyle tanıştım ve onun muazzam bir insan olduğunu düşünüyorum , Meghan'ı ise pek sevdiğimi söyleyemem . Karşımda aday olursa onu yenmek için yarışa girmek benim için daha çekici hale gelecektir . \ "
Meghan Markle'ın Trump'ın bu sözlerine ne cevap vereceği merakla bekleniyor .
